1;Radioactive Barrel;60;66;
2;Bomb Turquoise;79;13;
3;ATG Bomb Purple;60;59;
4;Nuke Black;70;53;
5;Pill: Flying;66;51;
6;Pineapple Grenade;8;49;
7;PurpliClops;92;83;
8;Round Grenade;25;35;
9;Bomb Pink;49;70;
10;Granate Purple;21;58;
11;ATG Bomb Purple;33;60;
12;Nuke Purple;53;48;
13;ZombiClops;91;92;
14;LuciClops;88;93;
15;Pill: Raspberry Ripple;75;68;
16;Bomb Purple;1;5;
17;Granate Turquoise;48;3;
18;ATG Bomb Yellow;32;38;
19;Nuke Grey;74;40;
20;iEye;97;98;
21;Granate Blue;49;48;
22;Granate Yellow;67;73;
23;LuciClops;93;88;
24;Bomb Purple;30;59;
25;PurpliClops;97;90;
26;Bomb Orange;23;19;
27;OgriClops;97;86;
28;Granate Purple;43;18;
29;Pill: Raspberry Ripple;35;69;
30;LuciClops;86;95;
31;ATG Bomb Black;51;23;
32;Granate Red;19;8;
33;ATG Bomb Purple;16;41;
34;TNT Barrel #2;34;72;
35;ZombiClops;81;90;
36;Bomb Red;63;14;
37;Nuke Black;46;75;
38;Deadly Bomb;23;15;
39;MummiClops;88;80;
40;Granate Pink;49;40;
41;Pineapple Grenade;68;24;
42;Pill: Fantastic Fudge;10;35;
43;Gas Grenade;25;64;
44;Gas Grenade;22;46;
45;Bomb Turquoise;78;55;
46;Round Grenade;4;50;
47;Bomb Yellow;41;40;
48;ATG Bomb Yellow;4;28;
49;ATG Bomb Yellow;65;77;
50;Granate Grey;18;14;
51;Nuke Blue;50;57;
52;ATG Bomb Blue;25;75;
53;Bomb Blue;51;64;
54;Nuke Purple;78;73;
55;Granate Turquoise;71;74;
56;Pill: Caramel Custard;62;29;
57;VerdiClops;84;90;
58;Pill: Rhubard n Custard;72;28;
59;OgriClops;97;98;
60;Flammable Barrel;72;63;
61;TNT Barrel #2;68;36;
62;TNT Barrel #2;61;33;
63;Granate Pink;62;23;
64;Granate Pink;46;29;
65;ATG Bomb Yellow;32;76;
66;iEye;81;91;
67;Pill: Strawberry n Cream;15;17;
68;Bomb Blue;50;2;
69;Pill: Caramel Custard;38;47;
70;Gas Grenade;19;64;
71;Granate Grey;19;52;
72;Bomb Yellow;77;60;
73;Granate Turquoise;4;4;
74;FishiClops;80;90;
75;Pill: Melon Delight;49;10;
76;TNT Barrel;21;75;
77;ATG Bomb Yellow;14;48;
78;Pill: Sweet n Sour;39;55;
79;LuciClops;87;84;
80;Bomb Green;8;71;
81;Bomb Turquoise;45;51;
82;DraciClops;81;91;
83;Granate Yellow;21;46;
84;Gas Grenade;4;18;
85;OgriClops;91;89;
86;Bomb Ultra;5;50;
87;Granate Green;74;5;
88;Pill: Orange Sherbert;9;14;
89;FishiClops;94;94;
90;PurpliClops;88;92;
91;Granate Turquoise;44;37;
